date,demand,RRP,frac_at_neg_RRP,min_temperature,max_temperature,temp_ave,solar_exposure
6/10/2018,102988.145,100.1029263,0,8.3,23.8,16.05,22.7
7/10/2018,100476.705,87.87165422,0,10.3,24.7,17.5,21.2
8/10/2018,113945.5,87.10126161,0,13.5,28.2,20.85,22.7
9/10/2018,116449.31,99.00074936,0,16.1,17.9,17,7.2
10/10/2018,109551.08,73.53969761,0,10.1,16.5,13.3,20
11/10/2018,110432.33,85.63040854,0,6.4,20.7,13.55,23.7
12/10/2018,110457.335,88.47236457,0,8.7,22.7,15.7,23.9
13/10/2018,96584.745,74.61660015,0,10.5,24.9,17.7,23.2
14/10/2018,90918.615,56.86416434,0,12.4,27.3,19.85,22.1
15/10/2018,108070.275,79.18245441,0,19.5,27.5,23.5,19.4
16/10/2018,113889.41,89.02524597,0,20,23.1,21.55,6.1
17/10/2018,112592.26,122.20067,0,16.1,22.6,19.35,15.1
18/10/2018,112806.585,165.7797098,0,14.7,20.7,17.7,10.5
19/10/2018,107940.16,101.6603803,0,12.8,27.4,20.1,23
20/10/2018,99368.855,96.29224204,0,11.7,16.1,13.9,9.8
21/10/2018,98427.53,81.92092442,0,7.6,19.2,13.4,22.7
22/10/2018,105893.615,84.17539042,0,8.9,27,17.95,25.7
23/10/2018,109241.565,90.93533587,0,13,18.8,15.9,16.7
24/10/2018,111423.365,93.34475257,0,9.2,15.5,12.35,19.7
25/10/2018,112414.39,115.427252,0,6.4,19.5,12.95,25
26/10/2018,111145.12,111.2042443,0,9.6,18.3,13.95,23.7
27/10/2018,97973.985,98.83226708,0,11.3,19.6,15.45,20.5
28/10/2018,95624.015,110.2151781,0,9.3,15.9,12.6,22.8
29/10/2018,110196.615,142.3380601,0,9.1,17,13.05,25.6
30/10/2018,113459.025,149.0806203,0,8.3,25.2,16.75,25.8
31/10/2018,114402.745,121.6154276,0,13,19.5,16.25,16.7
1/11/2018,119350.665,101.7889277,0,12.8,34.3,23.55,14.2
2/11/2018,116793.855,79.01902017,0,16.3,31.6,23.95,13.4
3/11/2018,93859.285,74.72966509,0,12.6,20.9,16.75,19.9
4/11/2018,96432.625,90.90147276,0,9.2,20.9,15.05,19.7
5/11/2018,107014.075,104.6322227,0,14.5,28.6,21.55,15.8
6/11/2018,100696.565,115.778035,0,16.3,21.4,18.85,7.8
7/11/2018,106387.195,95.56956477,0,11.1,17.2,14.15,18.2
8/11/2018,109430.37,91.88451742,0,7.7,17,12.35,22.7
9/11/2018,112506.95,101.7347422,0,8,20,14,14.8
10/11/2018,100203.55,86.72527139,0,9,20.3,14.65,27.3
11/11/2018,94602.89,76.6722044,0,9.3,19.6,14.45,29.1
12/11/2018,114159.595,105.4518321,0,10.9,30.2,20.55,17.5
13/11/2018,120185.265,111.5733647,0,16.9,30.5,23.7,18.4
14/11/2018,116487.58,119.6247227,0,14.8,17.3,16.05,7.2
15/11/2018,108628.34,96.50196575,0,13.7,18.1,15.9,23.8
16/11/2018,107405.925,97.76708195,0,8.3,19,13.65,29.8
17/11/2018,90498.92,83.26708138,0,9.6,18.1,13.85,29.9
18/11/2018,92043.13,89.24819359,0,9.8,26.6,18.2,30.1
19/11/2018,113978.535,104.471263,0,15.4,30.9,23.15,27.5
20/11/2018,118330.625,110.715976,0,22.5,27.6,25.05,5.5
21/11/2018,106618.195,100.4282531,0,12.3,23.2,17.75,24.2
22/11/2018,107278.83,77.20890254,0,9.7,16.4,13.05,20.3
23/11/2018,113582.6,93.52890647,0,11,14.5,12.75,3.5
24/11/2018,101352.12,110.5056773,0,11.1,16.9,14,15.8
25/11/2018,96240.41,116.4628124,0,12.7,18.8,15.75,20.5
26/11/2018,110547.605,112.209263,0,11.9,18.6,15.25,25.5
27/11/2018,109706.42,109.7616976,0,14.4,20,17.2,23.3
28/11/2018,106684.825,98.17826,0,14.4,20.8,17.6,18
29/11/2018,112586.74,116.3293321,0,13.9,18.7,16.3,21.1
30/11/2018,110031.82,106.2941526,0,14.7,20.8,17.75,28
1/12/2018,100725.24,71.1047405,0.020833334,10.3,31.7,21,30.8
2/12/2018,88903.065,24.45538203,0.1875,12.2,19.5,15.85,18.9
3/12/2018,107666.305,71.12619871,0,13.3,23.6,18.45,13.4
4/12/2018,111718.075,92.94554896,0,13.4,20.5,16.95,28.2
5/12/2018,114225.12,86.81499911,0,13.4,25.2,19.3,31.1
6/12/2018,135452.26,125.3081084,0,14.5,35.5,25,31.3
7/12/2018,156648.405,177.8618168,0,25.1,38,31.55,27.1
8/12/2018,121237.47,113.367033,0,22.7,30.3,26.5,11
9/12/2018,102161.115,80.18878765,0,16,20.1,18.05,11.8
10/12/2018,110803.765,95.22572314,0,15.8,20.6,18.2,28.5
11/12/2018,114413.785,118.6444142,0,13,23.6,18.3,31.6
12/12/2018,129715.465,199.184327,0,16,33.6,24.8,29.4
13/12/2018,114986.33,101.8597212,0,16.9,21.1,19,6
14/12/2018,110025.465,92.95802927,0,16.4,22.7,19.55,13.7
15/12/2018,102577.145,101.632949,0,17.2,24.8,21,17.5
16/12/2018,99110.775,101.4492327,0,15.8,23.5,19.65,16.3
17/12/2018,112804.4,101.4038885,0,15.6,21.8,18.7,23.2
18/12/2018,113485.105,104.7225562,0,16.7,20.8,18.75,21.1
19/12/2018,119907.245,117.7077224,0,16.8,26.9,21.85,16.6
20/12/2018,111880.525,75.55546269,0,16.9,21.2,19.05,14.8
21/12/2018,102075.925,65.93243797,0,15.4,20.9,18.15,9.6
22/12/2018,92725.74,69.25045796,0,14.1,19.1,16.6,27.8
23/12/2018,94938.395,65.61224819,0,11.5,26.9,19.2,32.3
24/12/2018,112358.815,96.81717936,0,14.3,34.2,24.25,32.3
25/12/2018,98191.655,55.2385453,0,15.8,23.9,19.85,32.2
26/12/2018,100017.195,77.57835478,0,13.3,23.8,18.55,32.3
27/12/2018,129749.14,102.3108963,0,16.2,37.4,26.8,29.3
28/12/2018,133831.375,121.4607191,0,21.9,36.4,29.15,19.1
29/12/2018,108290.11,91.7235266,0,21,23.9,22.45,5.7
30/12/2018,99613.865,84.16649527,0,18.2,22.7,20.45,9.9
31/12/2018,103381.915,84.89799706,0,17.3,23.5,20.4,31.3
1/01/2019,98933.06,78.56097897,0,15.5,26.2,20.85,31.7
2/01/2019,106470.675,92.2020112,0,18.4,22.2,20.3,26.3
3/01/2019,118789.605,127.3803026,0,15.9,29.5,22.7,27.6
4/01/2019,133288.46,121.0209967,0,18,42.6,30.3,27.4
5/01/2019,97262.79,83.49352049,0,17.4,21.2,19.3,12.9
6/01/2019,93606.215,65.76640698,0,14.6,22.1,18.35,30.9
7/01/2019,109874.9,85.07795745,0,17.1,23.1,20.1,30.2
8/01/2019,113446.1,104.9077815,0,16.7,24.1,20.4,28.9
9/01/2019,105483.435,91.85154672,0,16.1,20.5,18.3,28.4
10/01/2019,108078.695,96.41374257,0,13.5,21.4,17.45,25.8
11/01/2019,119728.635,116.3056708,0,12.9,30.4,21.65,31.5
12/01/2019,108628.96,88.99664281,0,17.7,24.7,21.2,28.6
13/01/2019,101853.24,75.27302388,0,14.4,30.5,22.45,31.3
14/01/2019,147070.535,188.1976495,0,18.7,32.3,25.5,31.1
15/01/2019,152496.245,222.438419,0,19.4,30.4,24.9,22.3
16/01/2019,136971.755,178.0796754,0,19.8,26.7,23.25,17.5
17/01/2019,145211.49,175.352893,0,20.7,32.5,26.6,6
18/01/2019,134898.21,137.8500262,0,22.3,28.7,25.5,2.6
19/01/2019,101692.45,80.78625249,0,16.5,23.5,20,30.2
20/01/2019,102283.13,86.60790073,0,15.2,22.9,19.05,29.2
21/01/2019,130517.97,176.68995,0,18.4,25.1,21.75,28.2
22/01/2019,141444.78,278.7777435,0,19,26.8,22.9,29.3
23/01/2019,125501.15,154.4731449,0,18.7,23.9,21.3,27.4
24/01/2019,155891.345,4549.645105,0,17.3,40.8,29.05,30
25/01/2019,168894.845,906.4372323,0,21.1,42.8,31.95,25.3
26/01/2019,114818.665,163.7336252,0,19.9,26.1,23,27.7
27/01/2019,99801.575,86.39622431,0,18.4,27.8,23.1,21.1
28/01/2019,112374.63,150.9484801,0,15.5,34.5,25,29.4
29/01/2019,138455.455,183.4002093,0,17.5,36.8,27.15,27.7
30/01/2019,142113.375,188.7424195,0,18,38.1,28.05,19.9
31/01/2019,110277.21,107.5212334,0,17.2,21.5,19.35,27.8
1/02/2019,104422.79,117.6827391,0,12.6,24.2,18.4,28.8
2/02/2019,124749.065,240.9545239,0,15,34.4,24.7,27.5
3/02/2019,133287.585,186.9176322,0,19.1,38.2,28.65,26.1
4/02/2019,119168.96,110.1512267,0,20,22.7,21.35,9.3
5/02/2019,119702.045,92.70133953,0,17.7,26.9,22.3,14.6
6/02/2019,140497.815,143.4550561,0,18.5,34.7,26.6,22.8
7/02/2019,141593.545,147.6879095,0,20.7,28.3,24.5,25.1
8/02/2019,117327.495,107.8491587,0,18.1,23.1,20.6,21.1
9/02/2019,95668.77,44.17631186,0.16666667,14.6,19.7,17.15,13.6
10/02/2019,94786.72,86.43577587,0,13,23.3,18.15,23.5
11/02/2019,114085.645,97.71508951,0,14.4,27.5,20.95,18.6
12/02/2019,107697.205,57.33821194,0,18.4,21.5,19.95,12.4
13/02/2019,106692.845,85.98148307,0,11.8,19.2,15.5,23.7
14/02/2019,107655.08,108.2907152,0,12.3,23.2,17.75,24.2
15/02/2019,113910.46,114.7685038,0,14.8,22.8,18.8,23.1
16/02/2019,106467.235,127.4802754,0,16.1,23.2,19.65,24.2
17/02/2019,108470.925,110.4895928,0,15,29,22,20
18/02/2019,116995.065,104.4634554,0,18,23.6,20.8,16.9
19/02/2019,110531.6,105.0981782,0,13.7,20.2,16.95,21.4
20/02/2019,108972.305,111.0460243,0,13.5,23.2,18.35,20.8
21/02/2019,110235.335,114.360572,0,14,20.4,17.2,16.2
22/02/2019,109901.76,103.0440629,0,15.5,21.2,18.35,23.9
23/02/2019,99890.25,77.03140322,0,16.4,25.8,21.1,24
24/02/2019,106877.865,87.18091338,0,13.8,32.9,23.35,24.6
25/02/2019,133476.605,139.955977,0,18,34.2,26.1,24.4
26/02/2019,123114.115,115.9396033,0,17.9,22.3,20.1,21
27/02/2019,125272.27,123.7875391,0,12.9,25.7,19.3,24
28/02/2019,150472.255,160.9384487,0,16.3,36.8,26.55,23.4
1/03/2019,163682.04,1284.799876,0,22.6,38.1,30.35,22.3
2/03/2019,146265.115,132.4925904,0,22.3,36.3,29.3,23.4
3/03/2019,138597.69,153.7842958,0,25.1,36,30.55,14.4
4/03/2019,136528.81,135.2064474,0,19,24.6,21.8,21.8
5/03/2019,126073.53,118.2619446,0,18,24.3,21.15,15.5
6/03/2019,108723.615,75.98119137,0,13.2,17.2,15.2,19.5
7/03/2019,114519.865,103.1975585,0,9.7,22.1,15.9,21.2
8/03/2019,117281.2,106.9388027,0,11.3,26.8,19.05,10.2
9/03/2019,106854.935,95.07842459,0,13.9,24.7,19.3,20
10/03/2019,101994.055,74.37493203,0,14.3,23.7,19,10.1
11/03/2019,103219.08,81.47204007,0,15.9,21.8,18.85,18.6
12/03/2019,110086.7,76.97154796,0,15.8,19.2,17.5,10.8
13/03/2019,114740.52,122.2385811,0,11.9,18.6,15.25,15.1
14/03/2019,112785.78,126.7859571,0,12.1,20.8,16.45,20.6
15/03/2019,111179.125,102.6085151,0,11.7,22.2,16.95,18.7
16/03/2019,105119.48,95.25118781,0,12.2,25.6,18.9,20.1
17/03/2019,105669.045,103.9571924,0,14.2,25.6,19.9,19.2
18/03/2019,121954.385,111.1497946,0,16.5,28.2,22.35,18.9
19/03/2019,123290.835,113.6447743,0,16.9,23.4,20.15,12.7
20/03/2019,123994.3,127.2765992,0,19.3,23.4,21.35,11.1
21/03/2019,124181.405,115.460165,0,18.2,24.3,21.25,12.5
22/03/2019,128305.64,111.2407066,0,18.7,28.6,23.65,15.3
23/03/2019,109147.65,98.95473172,0,19.9,31.3,25.6,13.6
24/03/2019,104226.83,97.85759965,0,16.5,29.3,22.9,16.9
25/03/2019,107583.935,80.29292737,0,14.8,19,16.9,13.6
26/03/2019,108840.18,95.56789356,0,12.3,20.3,16.3,15.9
27/03/2019,113307.595,114.1613715,0,11.1,21.7,16.4,17.8
28/03/2019,113923.16,108.460275,0,11.6,27.9,19.75,17.8
29/03/2019,110768.285,83.98953774,0,14.6,28.5,21.55,4.9
30/03/2019,101262.655,85.16593486,0,9.1,15.6,12.35,11.4
31/03/2019,101119.835,94.38958823,0,9.4,18.5,13.95,8
1/04/2019,116817.43,131.3335309,0,13,17.1,15.05,6.6
2/04/2019,114927.205,119.3975507,0,7.4,25.9,16.65,16.6
3/04/2019,115188.76,112.9080676,0,9.4,24.7,17.05,10.9
4/04/2019,113763.835,116.7564884,0,13.3,21.9,17.6,13.9
5/04/2019,111484.73,98.53030197,0,14.4,28.5,21.45,15.3
6/04/2019,102229.645,103.2729949,0,16.5,20.1,18.3,12.4
7/04/2019,93590.425,86.80268601,0.020833334,9.5,26.5,18,15.9
8/04/2019,108543.635,113.1340539,0,12.5,23.1,17.8,9
9/04/2019,111999.04,106.3359468,0,11.1,16.3,13.7,13.9
10/04/2019,120858.98,121.8751363,0,10.7,15.8,13.25,4.8
11/04/2019,116890.61,126.8896051,0,11.3,17.3,14.3,14.4
12/04/2019,114848.77,128.7232047,0,6.7,24.9,15.8,15.3
13/04/2019,105963.555,122.4421606,0,10.5,20.7,15.6,10
14/04/2019,98680,111.731646,0,11.8,22.5,17.15,14.4
15/04/2019,114194.955,113.1121728,0,12.9,27.4,20.15,10.9
16/04/2019,115392.875,100.0056174,0,17.1,30.3,23.7,14.4
17/04/2019,117281.13,100.1096387,0,22.1,30,26.05,12.8
18/04/2019,111360.065,84.83386371,0,13.2,17.7,15.45,12.8
19/04/2019,95967.405,78.14244558,0,8.6,22.1,15.35,14
20/04/2019,95654.36,66.87481389,0,10.2,30.2,20.2,13.9
21/04/2019,94810.665,80.07625848,0,14.8,27,20.9,7.5
22/04/2019,100246.51,95.10738692,0,13.7,17.6,15.65,6
23/04/2019,114240.885,89.62898584,0,11.1,18.5,14.8,8
24/04/2019,113264.23,86.74929284,0,14.6,23.2,18.9,8.2
25/04/2019,98112.465,62.60573067,0,10.2,21.5,15.85,10.6
26/04/2019,107226.59,60.91838254,0,11.9,15.8,13.85,6.9
27/04/2019,105374.93,79.62008598,0,8.7,16.2,12.45,8.5
28/04/2019,101057.43,86.02286062,0,12.4,17.4,14.9,5.2
29/04/2019,118307.525,121.0296417,0,11.5,18.1,14.8,8.4
30/04/2019,110515.6,96.95170577,0,7.9,23.1,15.5,11.7
1/05/2019,111462.385,90.5638369,0,15.6,22.8,19.2,7.8
2/05/2019,112948.4,103.5866148,0,17.1,20.2,18.65,6.2
3/05/2019,110902.185,101.1629982,0,11.8,20.7,16.25,9
4/05/2019,103616.145,103.3834967,0,13,16.4,14.7,8.2
5/05/2019,104770.705,108.0955559,0,11.3,16.3,13.8,6.5
6/05/2019,121535.485,112.5055846,0,11.7,16.7,14.2,8.5
7/05/2019,116318.435,94.75371448,0,7.4,18.7,13.05,11.7
8/05/2019,118801.84,114.5284513,0,10.3,17.4,13.85,7.3
9/05/2019,122003.335,113.6303305,0,9.7,16.2,12.95,5.3
10/05/2019,123850.86,93.13527687,0,10.2,14.2,12.2,2.8
11/05/2019,113186.735,87.03653305,0,10.2,16.4,13.3,7.7
12/05/2019,110416.88,87.37738174,0,12.2,17.7,14.95,6.6
13/05/2019,119598.605,77.15737698,0,12.7,18.1,15.4,8.3
14/05/2019,123005.31,89.82269178,0,11.3,20.2,15.75,9
15/05/2019,126264.775,100.6447738,0,12,15.8,13.9,8
16/05/2019,127389.485,98.94296433,0,10.5,16.1,13.3,9.8
17/05/2019,126934.24,96.78385886,0,6.5,18.6,12.55,10.7
18/05/2019,112990.635,86.4417851,0,6.2,21.5,13.85,10.6
19/05/2019,104054.85,76.29416809,0,8.9,21.8,15.35,10
20/05/2019,118733.42,93.3443643,0,12,19.6,15.8,3.1
21/05/2019,121766.77,104.5578083,0,11.1,20.4,15.75,6.9
22/05/2019,122015.59,115.8944559,0,10.7,22.3,16.5,10.3
23/05/2019,119118.11,88.38713619,0,9.9,21.3,15.6,10.2
24/05/2019,118924.765,91.54712449,0,13.8,20.2,17,4.4
25/05/2019,104949.95,74.26293512,0,13.7,19.8,16.75,9.1
26/05/2019,106153.43,63.90308214,0,9.5,15.1,12.3,8.6
27/05/2019,130229.295,87.61101403,0,7.8,14,10.9,7.2
28/05/2019,133799.655,79.96477454,0,8.2,15.7,11.95,3.3
29/05/2019,136301.49,85.0039422,0.041666668,8.7,10.6,9.65,7.9
30/05/2019,138857.135,100.0150103,0,6.7,13.3,10,5.8
31/05/2019,133869.14,100.7077503,0,8.5,14.3,11.4,5.7
1/06/2019,120653.435,113.2446372,0,11.7,14.6,13.15,5.8
2/06/2019,118086.93,108.9225857,0,11,14.5,12.75,6.7
3/06/2019,135437.85,115.7252699,0,8.2,12,10.1,3.8
4/06/2019,136149.125,149.1184438,0,8.4,12.9,10.65,7.9
5/06/2019,137844.815,155.9883292,0,8.6,13,10.8,5.7
6/06/2019,134971.775,162.4919949,0,10.2,14.8,12.5,7.9
7/06/2019,132003.44,139.2008162,0,11.7,16.6,14.15,8
8/06/2019,117243.63,102.4160856,0,6.7,18.7,12.7,9.3
9/06/2019,110669.42,69.56130597,0,7.8,18,12.9,8
10/06/2019,108133.03,47.48787404,0.083333336,12,19.2,15.6,7.6
11/06/2019,122760.92,73.07808171,0,9.6,17.9,13.75,9.2
12/06/2019,128127.75,85.79269007,0,11.9,16.5,14.2,1.3
13/06/2019,128535.19,79.5162514,0,8.8,17.4,13.1,8.9
14/06/2019,128153.195,86.65546421,0,10,17.3,13.65,7
15/06/2019,121097.845,104.4318503,0,9,15.2,12.1,6.4
16/06/2019,116811.39,111.2767338,0,8.6,16.7,12.65,7.5
17/06/2019,129972.915,108.7466958,0,6.3,17.9,12.1,8.6
18/06/2019,137922.22,101.3953781,0,8,13.7,10.85,5.2
19/06/2019,144737.12,157.026041,0,6.6,11.9,9.25,7
20/06/2019,148609.595,141.9795859,0,6.4,11.3,8.85,6.4
21/06/2019,144504.33,123.8097117,0,6.5,12.6,9.55,8.5
22/06/2019,132829.29,111.6098615,0,6.8,11.8,9.3,7.3
23/06/2019,133525.32,127.6019028,0,3.6,9.6,6.6,5.9
24/06/2019,146856.8,117.5189607,0,4.2,16,10.1,9
25/06/2019,145807.25,124.0512778,0,3.5,17,10.25,8.9
26/06/2019,139351.56,106.19914,0,4.6,18,11.3,9.2
27/06/2019,131023.66,77.67112944,0,5.9,17.5,11.7,9.2
28/06/2019,123546.62,61.81515593,0,10.7,19.5,15.1,9.2
29/06/2019,117924.13,52.91240414,0.041666668,13,17.6,15.3,2.6
30/06/2019,116150.915,51.90114988,0,8.1,14.5,11.3,8.5
1/07/2019,130565.58,67.19546461,0.020833334,9.5,14.1,11.8,8.3
2/07/2019,135866.75,93.1106743,0,8.6,15.9,12.25,6.6
3/07/2019,137327.7,97.28799981,0,8.2,13.7,10.95,7.5
4/07/2019,135182.725,85.90178264,0,5.3,13.5,9.4,6.9
5/07/2019,132774.295,78.71906603,0,3.5,19.1,11.3,9
6/07/2019,114660.9,64.99290405,0,6,19.4,12.7,9.3
7/07/2019,114469.88,87.74718655,0,9,18.2,13.6,6.1
8/07/2019,127307.26,101.9441713,0,11,16,13.5,8.2
9/07/2019,133803.985,125.0990315,0,6.8,15,10.9,7.2
10/07/2019,127092.715,84.78069491,0.020833334,9.5,15.4,12.45,6.7
11/07/2019,133131.52,89.21770528,0,7.8,14.3,11.05,4.6
12/07/2019,128384.14,90.9696995,0,10.1,15.7,12.9,6.2
13/07/2019,123954.31,82.19006879,0,7,12,9.5,8.3
14/07/2019,123740.265,81.78499643,0,7.1,13.1,10.1,3.8
15/07/2019,131739.2,92.26999314,0,8.9,14.3,11.6,7.6
16/07/2019,132941.77,114.6004499,0,9.9,13.9,11.9,6.4
17/07/2019,135339.82,91.54588645,0,9.7,13.7,11.7,3.6
18/07/2019,134119.14,85.91887883,0,9,14.3,11.65,7.9
19/07/2019,132101.86,101.5731984,0,7.5,15.7,11.6,9.6
20/07/2019,111288.905,52.5253199,0.083333336,8,17.1,12.55,10.3
21/07/2019,111293.15,60.15659043,0,11.3,16.6,13.95,8.1
22/07/2019,123618.42,64.58534309,0.083333336,7.9,15.6,11.75,10.6
23/07/2019,129008.62,69.86479583,0,9.9,15.2,12.55,8.2
24/07/2019,135782.545,87.2562993,0,7,14.4,10.7,7.8
25/07/2019,132940.63,84.07621011,0,9.2,14.8,12,5.2
26/07/2019,136493.13,95.23321785,0.125,11,14,12.5,5.9
27/07/2019,121958.69,94.37586715,0,9.8,15.3,12.55,8.7
28/07/2019,118413.135,85.71207304,0,6.6,15.1,10.85,10.2
29/07/2019,133205.18,95.8737528,0,8.9,14.6,11.75,9.9
30/07/2019,138858.045,110.4700594,0,7.9,12.5,10.2,8.7
31/07/2019,140275.83,153.2668494,0,3,12.5,7.75,11.3
1/08/2019,137651.135,98.96700554,0,5.8,13.8,9.8,8.6
2/08/2019,135633.89,106.5682167,0,9.7,12.7,11.2,7.4
3/08/2019,119933.7,121.5323565,0,10,13.9,11.95,6.2
4/08/2019,120350.215,127.8811699,0,9.2,13.1,11.15,7.2
5/08/2019,125652.055,108.4969239,0,10,15.8,12.9,10.7
6/08/2019,132120.39,89.42780511,0,9.1,13.5,11.3,4.5
7/08/2019,136315.38,129.2625292,0,9.3,14.1,11.7,7.5
8/08/2019,133004.73,95.45419528,0,6.7,13.9,10.3,9.6
9/08/2019,142555.105,119.9574815,0,7.8,10.1,8.95,7.3
10/08/2019,128554.605,94.66880878,0,5.2,12.5,8.85,6.6
11/08/2019,121028.325,98.10109395,0,4.8,12.9,8.85,11.4
12/08/2019,136683.4,163.3616367,0,6.3,12,9.15,9.9
13/08/2019,141474.265,267.3476499,0,8.8,13.1,10.95,7
14/08/2019,134681.435,123.8521422,0,9.1,13.8,11.45,6.7
15/08/2019,128119.715,76.35098087,0,7.3,16.2,11.75,10.5
16/08/2019,129781.155,100.0115921,0,10.6,16.9,13.75,6.3
17/08/2019,115460.6,75.49141332,0,7,16.5,11.75,13.4
18/08/2019,110816.375,52.02449269,0.041666668,8.8,19.4,14.1,9.3
19/08/2019,131067.25,81.72362524,0,5.8,12.3,9.05,12.8
20/08/2019,131438.55,61.92654742,0,7.6,17,12.3,7.2
21/08/2019,120747.08,54.38688032,0.125,11.5,16.6,14.05,11.5
22/08/2019,127697.99,89.13914759,0.125,9.6,13,11.3,11.3
23/08/2019,126763.365,91.09893111,0.020833334,3.8,15.1,9.45,14.5
24/08/2019,107303.475,55.14989882,0.0625,7.9,18,12.95,13
25/08/2019,113980.3,119.3055933,0,6.5,12.9,9.7,13.9
26/08/2019,132704.365,142.1848103,0,5.3,14.4,9.85,14.7
27/08/2019,130964.885,131.1074194,0,4.2,15.3,9.75,12.9
28/08/2019,137660.94,140.9420211,0,8.3,13.4,10.85,5
29/08/2019,134233.345,135.2468604,0,6.1,13,9.55,13.2
30/08/2019,131871.08,185.2052836,0,2.3,15.3,8.8,15.6
31/08/2019,107616.03,79.34719837,0.16666667,5,18.2,11.6,15.8
1/09/2019,106779.475,75.51274154,0.083333336,11.1,19.6,15.35,9.4
2/09/2019,121697.38,92.69108892,0,10.2,17.6,13.9,13.8
3/09/2019,118871.215,114.8862595,0,9.2,19.6,14.4,16.4
4/09/2019,122652.81,144.3934345,0,8.2,18.7,13.45,15.1
5/09/2019,120223.175,99.34544347,0,8.7,21.2,14.95,14.8
6/09/2019,122222.69,67.97275419,0,11.3,16,13.65,10.4
7/09/2019,115200.19,73.467963,0,8.8,12.9,10.85,11.3
8/09/2019,116999.07,65.37643892,0.020833334,8.2,15.1,11.65,9.5
9/09/2019,130448.115,92.61396885,0,6.8,12.8,9.8,14.4
10/09/2019,131665.015,150.0279612,0,7.7,14.8,11.25,16.1
11/09/2019,121100.045,83.05214828,0,5,20.8,12.9,17.8
12/09/2019,118723.07,76.52661892,0.020833334,11.1,20.8,15.95,11.8
13/09/2019,120349.015,108.2140233,0,7.7,18.6,13.15,14
14/09/2019,103500.955,106.4610523,0,9.3,20,14.65,18.3
15/09/2019,105149.02,87.63007499,0,12.4,21.8,17.1,8.4
16/09/2019,119362.235,137.4673567,0,9.7,12.8,11.25,17.7
17/09/2019,124129.44,149.599176,0,3.6,14.8,9.2,19
18/09/2019,119715.705,151.2558046,0,4.3,18.9,11.6,19.2
19/09/2019,108102.56,82.43824146,0,8.2,24,16.1,19.4
20/09/2019,107222.345,106.2793137,0,15.7,26.2,20.95,14.4
21/09/2019,101348.35,112.2577451,0,14.5,19.4,16.95,10.5
22/09/2019,102386.525,103.2310155,0,7.9,15.5,11.7,13.6
23/09/2019,121862.885,109.7326738,0,8.9,15.2,12.05,13.9
24/09/2019,125787.33,148.2298325,0,8.3,15.1,11.7,13.3
25/09/2019,124302.93,192.4850347,0,8.7,16.6,12.65,13.1
26/09/2019,117320.175,139.4994437,0,8.3,20.3,14.3,19.6
27/09/2019,106043.02,69.64095969,0.104166664,12.3,18.8,15.55,7.4
28/09/2019,108762.31,132.2621226,0,7.2,14.9,11.05,17.7
29/09/2019,104804.09,90.4013205,0,9.1,15.8,12.45,19
30/09/2019,121770.82,107.8227368,0,10.1,14.1,12.1,14.4
1/10/2019,117265.275,121.3908912,0,4.2,20.5,12.35,21.7
2/10/2019,110760.825,108.6616766,0,9.3,26.5,17.9,18.5
3/10/2019,109312.85,108.8439126,0,15.1,29.7,22.4,22
4/10/2019,117512.56,136.3619947,0,12.5,15.2,13.85,11
5/10/2019,101386.01,88.04906289,0,7.6,24.3,15.95,17.4
6/10/2019,93011.345,54.72011454,0.083333336,12.9,24.8,18.85,17.4
7/10/2019,113296.31,112.0755955,0,11.6,16.4,14,15.1
8/10/2019,117504.775,130.6718253,0,9.5,14.2,11.85,17
9/10/2019,122771.82,131.5850422,0,8.5,15,11.75,19.3
10/10/2019,123692.08,167.9811358,0,10.2,14.7,12.45,12.6
